"Paint Category","Part Number",Unit,Qty,Gallons,"VOC Total"
"Clean-up solvents",,,,,
,FP.5000,"55.00 55GAL",14.00,770.00,"4,526.20"
,FP.5000,"5.00 5GAL",19.00,95.00,579.50
,FS.5700,"53.00 53GAL",17.00,901.00,"5,496.10"
,FS.5700,"5.00 5GAL",66.00,330.00,"2,013.00"
,GROW.1500,"55.00 55GAL",2.00,110.00,646.60
,GROW.1500,"5.00 5GAL",1.00,5.00,30.50
,ICI.P980-8212,"5.00 5GAL",59.00,295.00,50.15
,KS.11131,"1.00 EACH",24.00,24.00,9.55
,KS.CGC111,"5.00 5GAL",70.00,350.00,"1,606.50"
,PPG.SWX100,"5.00 5GAL",33.00,165.00,28.05
"Clean-up solvents(Max allowed: 450.0)",,,,"3,045.00","14,986.15"
"Primer sealer",,,,,
,PPG.D8081,"1.00 QUART",150.00,37.50,45.38
,PPG.D8085,"1.00 GALLON",111.00,111.00,137.64
,PPG.D8087,"1.00 GALLON",86.00,86.00,105.78
,PPG.ECS61,"1.00 GALLON",30.00,30.00,71.10
,PPG.ECS65,"1.00 GALLON",81.00,81.00,196.02
,PPG.ECS67,"1.00 GALLON",79.00,79.00,193.55
"Primer sealer(Max allowed: 450.0)",,,,424.50,749.47
"Primer / Primer surfacer",,,,,
,ICI.P565-9880,"1.00 QUART",3.00,0.75,2.90
,ICI.P950-5505,"2.00 2LITER",6.00,3.17,0.96
,PPG.D8005,"1.00 GALLON",153.00,153.00,642.60
,PPG.DPX171,"1.00 QUART",3.00,0.75,3.95
,PPG.ECP15,"1.00 GALLON",91.00,91.00,123.76
,PPG.JP202,"1.00 GALLON",1.00,1.00,3.82
,PPG.SU4903,"1.00 QUART",825.00,206.25,"1,429.31"
,PPG.SUA4903,"1.00 AERO",78.00,7.31,41.75
,PPG.SX1071,"1.00 QUART",2.00,0.50,1.93
,SEM.39673,"1.00 AERO",3.00,0.28,1.82
,SEM.39683,"1.00 AERO",198.00,18.56,139.31
,SEM.39783,"1.00 AERO",12.00,1.13,3.53
,TRE.4603,"1.00 EACH",554.00,554.00,299.49
,URE.3601-1,"1.00 GALLON",60.00,60.00,378.00
"Primer / Primer surfacer(Max allowed: 1,575.0)",,,,"1,097.70","3,073.15"
"Specialty coatings",,,,,
,3M.5917,"1.00 EACH",40.00,40.00,8.80
,KS.AR343,"1.00 GALLON",11.00,11.00,112.64
,PPG.D885,"1.00 PINT",7.00,0.88,7.01
,PPG.D895,"1.00 GALLON",201.00,201.00,"1,149.72"
,PPG.JX994,"1.00 PINT",7.00,0.88,6.26
,PPG.JX995,"1.00 PINT",3.00,0.38,2.71
,PPG.SU4985,"1.00 QUART",14.00,3.50,19.53
,PPG.T510,"1.00 LITER",15.00,3.96,3.60
,SEM.39143,"1.00 EACH",305.00,305.00,253.70
,SEM.40783,"1.00 CAN",129.00,12.09,41.93
,SEM.61093,"1.00 EACH",15.00,15.00,9.62
,SEM.62213,"1.00 EACH",84.00,84.00,43.08
,SEM.62223,"1.00 EACH",222.00,222.00,113.84
,SEM.62233,"1.00 EACH",68.00,68.00,34.87
,SEM.62243,"1.00 EACH",108.00,108.00,55.38
,SEM.62263,"1.00 EACH",40.00,40.00,20.51
"Specialty coatings(Max allowed: 450.0)",,,,"1,115.68","1,883.19"
"Surface cleaners",,,,,
,3M.8987,"1.00 EACH",147.00,147.00,105.84
,FP.6000,"1.00 GALLON",164.00,164.00,"1,049.93"
,PPG.DX103,"1.00 GALLON",146.00,146.00,947.54
,PPG.SWX350,"1.00 GALLON",9.00,9.00,1.44
,SEM.39913,"1.00 EACH",6.00,6.00,2.04
"Surface cleaners(Max allowed: 450.0)",,,,472.00,"2,106.79"
Topcoats,,,,,
,3M.5911,"1.00 CAN",29.00,2.72,26.13
,ICI.P275-9090,"1.00 QUART",3.00,0.75,0.71
,ICI.P991-8920,"1.00 LITER",1.00,0.26,0.22
,ICI.P991-8979,"1.00 LITER",2.00,0.53,0.33
,ICI.P992-8960,"0.50 .5LTR",1.00,0.13,0.11
,PPG.ALK-FP951,"1.00 GALLON",5.00,5.00,22.05
,PPG.D700,"1.00 GALLON",5.00,5.00,18.85
,PPG.D721,"1.00 GALLON",2.00,2.00,8.34
,PPG.D740,"1.00 GALLON",102.00,102.00,592.62
,PPG.D741,"1.00 QUART",11.00,2.75,16.25
,PPG.D743,"1.00 QUART",1.00,0.25,1.52
,PPG.D744,"1.00 QUART",2.00,0.50,3.04
,PPG.D746,"1.00 QUART",7.00,1.75,10.64
,PPG.D747,"1.00 QUART",1.00,0.25,1.45
,PPG.D748,"1.00 QUART",94.00,23.50,141.71
,PPG.D749,"1.00 QUART",4.00,1.00,5.75
,PPG.D750,"1.00 QUART",2.00,0.50,2.89
,PPG.D751,"1.00 QUART",72.00,18.00,104.40
,PPG.D752,"1.00 QUART",78.00,19.50,111.93
,PPG.D753,"1.00 GALLON",178.00,178.00,959.42
,PPG.D754,"1.00 QUART",96.00,24.00,143.28
,PPG.D756,"1.00 QUART",8.00,2.00,11.48
,PPG.D757,"1.00 QUART",7.00,1.75,10.57
,PPG.D759,"1.00 QUART",112.00,28.00,168.28
,PPG.D760,"1.00 QUART",10.00,2.50,14.38
,PPG.D761,"1.00 QUART",14.00,3.50,20.23
,PPG.D762,"1.00 QUART",3.00,0.75,4.07
,PPG.D763,"1.00 QUART",53.00,13.25,76.98
,PPG.D764,"1.00 QUART",1.00,0.25,1.39
,PPG.D765,"1.00 QUART",4.00,1.00,5.79
,PPG.D767,"1.00 QUART",26.00,6.50,39.46
,PPG.D768,"1.00 GALLON",42.00,42.00,255.36
,PPG.D768,"1.00 QUART",4.00,1.00,6.08
,PPG.D769,"1.00 QUART",18.00,4.50,27.14
,PPG.D770,"1.00 GALLON",30.00,30.00,181.80
,PPG.D771,"1.00 GALLON",90.00,90.00,547.20
,PPG.D772,"1.00 GALLON",26.00,26.00,157.82
,PPG.D776,"1.00 QUART",26.00,6.50,38.22
,PPG.D777,"1.00 QUART",12.00,3.00,17.40
,PPG.D778,"1.00 QUART",2.00,0.50,2.82
,PPG.D779,"1.00 QUART",8.00,2.00,11.58
,PPG.D780,"1.00 QUART",1.00,0.25,1.40
,PPG.D789,"1.00 QUART",426.00,106.50,628.35
,PPG.D790,"1.00 QUART",18.00,4.50,25.88
,PPG.D792,"1.00 QUART",5.00,1.25,6.64
,PPG.D793,"1.00 QUART",41.00,10.25,59.14
,PPG.D794,"1.00 QUART",8.00,2.00,10.76
,PPG.D797,"1.00 QUART",7.00,1.75,10.26
,PPG.D8113,"1.00 LITER",1.00,0.26,1.18
,PPG.D8239,"0.50 .5LTR",1.00,0.13,0.54
,PPG.D8291,"1.00 QUART",500.00,125.00,533.75
,PPG.D884,"1.00 GALLON",9.00,9.00,12.96
,PPG.D884,"1.00 QUART",1.00,0.25,0.36
,PPG.D894,"1.00 GALLON",11.00,11.00,44.33
,PPG.D942,"1.00 QUART",3.00,0.75,4.37
,PPG.D943,"1.00 QUART",5.00,1.25,7.26
,PPG.D944,"1.00 QUART",17.00,4.25,25.84
,PPG.D946,"1.00 QUART",127.00,31.75,192.40
,PPG.D952,"1.00 GALLON",103.00,103.00,621.09
,PPG.D953,"1.00 QUART",42.00,10.50,63.11
,PPG.D954,"1.00 QUART",8.00,2.00,11.58
,PPG.D955,"1.00 QUART",2.00,0.50,2.89
,PPG.D956,"1.00 QUART",86.00,21.50,123.84
,PPG.D957,"1.00 QUART",24.00,6.00,34.86
,PPG.D958,"1.00 QUART",67.00,16.75,97.82
,PPG.D959,"1.00 QUART",4.00,1.00,5.70
,PPG.D960,"1.00 QUART",10.00,2.50,14.48
,PPG.D964,"1.00 QUART",1.00,0.25,1.47
,PPG.D965,"1.00 QUART",2.00,0.50,2.91
,PPG.D966,"1.00 QUART",25.00,6.25,35.31
,PPG.D967,"1.00 QUART",17.00,4.25,24.95
,PPG.D968,"1.00 QUART",1.00,0.25,1.42
,PPG.D969,"1.00 QUART",10.00,2.50,14.28
,PPG.D971,"1.00 QUART",1.00,0.25,1.44
,PPG.D976,"1.00 QUART",45.00,11.25,67.95
,PPG.D977,"1.00 QUART",34.00,8.50,50.66
,PPG.D978,"1.00 QUART",83.00,20.75,122.63
,PPG.D979,"1.00 QUART",21.00,5.25,31.87
,PPG.D980,"1.00 QUART",19.00,4.75,28.36
,PPG.D981,"1.00 QUART",41.00,10.25,58.94
,PPG.D983,"1.00 QUART",5.00,1.25,7.56
,PPG.D985,"1.00 QUART",2.00,0.50,3.00
,PPG.D989,"1.00 QUART",147.00,36.75,222.34
,PPG.D991,"1.00 QUART",2.00,0.50,2.89
,PPG.DC2000,"1.00 GALLON",2.00,2.00,5.52
,PPG.DC3000,"1.00 GALLON","1,755.00","1,755.00","6,054.75"
,PPG.DC4000,"1.00 GALLON",469.00,469.00,"2,016.70"
,PPG.DCH3095,"1.00 QUART",827.00,206.75,545.82
,PPG.DCH3098,"8.00 8OZ",3.00,0.19,0.50
,PPG.DCH3098,"1.00 QUART","1,425.00",356.25,940.50
,PPG.DCU2021,"1.00 GALLON",1.00,1.00,4.03
,PPG.DCX61,"1.00 QUART",1.00,0.25,0.36
,PPG.DGB,"1.00 QUART",1.00,0.25,1.08
,PPG.DPX172,"1.00 QUART",4.00,1.00,6.71
,PPG.DT860,"1.00 GALLON",60.00,60.00,212.40
,PPG.DT870,"1.00 GALLON",17.00,17.00,117.47
,PPG.DT885,"1.00 GALLON",24.00,24.00,168.96
,PPG.DT895,"1.00 GALLON","1,251.00","1,251.00","8,757.00"
,PPG.DT898,"1.00 GALLON",65.00,65.00,457.60
,PPG.DX840,"1.00 GALLON",8.00,8.00,55.76
,PPG.ECH7080,"1.00 QUART",1.00,0.25,0.57
,PPG.ECH7090,"1.00 QUART",1.00,0.25,0.59
,PPG.EH391,"1.00 QUART",235.00,58.75,16.45
,PPG.EH392,"1.00 QUART",115.00,28.75,30.76
,PPG.JBA,"1.00 QUART",2.00,0.50,2.63
,PPG.JC60,"1.00 GALLON",246.00,246.00,801.96
,PPG.JC630,"1.00 GALLON",1.00,1.00,3.54
,PPG.JC661,"1.00 GALLON",19.00,19.00,75.05
,PPG.JC6700,"5.00 5LITER",24.00,31.70,127.92
,PPG.JH301,"1.00 QUART",1.00,0.25,1.28
,PPG.JH63,"1.00 QUART",114.00,28.50,62.70
,PPG.JH6380,"1.00 QUART",1.00,0.25,0.82
,PPG.JH64,"1.00 QUART",141.00,35.25,76.49
,PPG.JH6670,"1.00 QUART",6.00,1.50,6.63
,PPG.JH6680,"1.00 QUART",29.00,7.25,32.05
,PPG.JH6690,"1.00 QUART",2.00,0.50,2.21
,PPG.JH6710,"2.50 2.5LTR",20.00,13.21,50.58
,PPG.JH6720,"2.50 2.5LTR",1.00,0.66,2.53
,PPG.PRLX1,"4.00 4OZ",21.00,0.66,1.59
,PPG.PRLX2,"4.00 4OZ",75.00,2.34,5.39
,PPG.PRLX3,"4.00 4OZ",7.00,0.22,0.50
,PPG.PRLX4,"4.00 4OZ",52.00,1.63,3.67
,PPG.PRLX5,"4.00 4OZ",4.00,0.13,0.29
,PPG.PRLX6,"4.00 4OZ",122.00,3.81,8.81
,PPG.PRLX7,"4.00 4OZ",3.00,0.09,0.23
,PPG.PRLX8,"4.00 4OZ",1.00,0.03,0.07
,PPG.PRLX9,"4.00 4OZ",1.00,0.03,0.07
,PPG.SX1072,"1.00 QUART",2.00,0.50,0.47
,PPG.SXA840,"1.00 AERO",47.00,4.41,27.01
,PPG.T400,"2.00 2LITER",114.00,60.23,54.80
,PPG.T4000,"1.00 PINT",15.00,1.88,1.59
,PPG.T4001,"1.00 PINT",3.00,0.38,0.32
,PPG.T4002,"1.00 PINT",6.00,0.75,0.63
,PPG.T4003,"1.00 PINT",12.00,1.50,1.26
,PPG.T4004,"1.00 PINT",4.00,0.50,0.38
,PPG.T4005,"1.00 PINT",5.00,0.63,0.47
,PPG.T4006,"1.00 PINT",3.00,0.38,0.29
,PPG.T401,"1.00 PINT",9.00,1.13,0.95
,PPG.T402,"1.00 PINT",14.00,1.75,1.73
,PPG.T403,"1.00 PINT",2.00,0.25,0.19
,PPG.T404,"1.00 PINT",26.00,3.25,2.70
,PPG.T4040,"1.00 PINT",3.00,0.38,0.34
,PPG.T405,"1.00 PINT",1.00,0.13,0.11
,PPG.T406,"1.00 LITER",3.00,0.79,0.76
,PPG.T407,"2.00 2LITER",147.00,77.67,55.90
,PPG.T407,"1.00 LITER",11.00,2.91,2.09
,PPG.T409,"2.00 2LITER",102.00,53.89,25.87
,PPG.T411,"1.00 LITER",7.00,1.85,1.50
,PPG.T412,"1.00 LITER",57.00,15.06,11.90
,PPG.T413,"1.00 LITER",4.00,1.06,0.89
,PPG.T414,"2.00 2LITER",2.00,1.06,0.90
,PPG.T414,"1.00 LITER",24.00,6.34,5.39
,PPG.T415,"1.00 PINT",10.00,1.25,1.10
,PPG.T420,"1.00 LITER",3.00,0.79,0.54
,PPG.T421,"1.00 PINT",3.00,0.38,0.26
,PPG.T422,"1.00 PINT",8.00,1.00,0.87
,PPG.T423,"1.00 PINT",16.00,2.00,1.92
,PPG.T425,"1.00 PINT",2.00,0.25,0.18
,PPG.T426,"1.00 PINT",4.00,0.50,0.42
,PPG.T427,"1.00 LITER",1.00,0.26,0.10
,PPG.T428,"1.00 PINT",5.00,0.63,0.43
,PPG.T4281,"0.50 .5LTR",2.00,0.26,0.22
,PPG.T429,"1.00 PINT",47.00,5.88,4.53
,PPG.T430,"1.00 LITER",7.00,1.85,1.52
,PPG.T431,"1.00 LITER",3.00,0.79,0.65
,PPG.T432,"1.00 LITER",6.00,1.59,1.27
,PPG.T433,"1.00 PINT",2.00,0.25,0.21
,PPG.T4341,"0.50 .5LTR",1.00,0.13,0.11
,PPG.T435,"1.00 LITER",6.00,1.59,1.41
,PPG.T436,"1.00 PINT",6.00,0.75,0.64
,PPG.T438,"1.00 LITER",5.00,1.32,1.07
,PPG.T439,"1.00 LITER",1.00,0.26,0.18
,PPG.T440,"1.00 PINT",33.00,4.13,3.63
,PPG.T441,"1.00 PINT",4.00,0.50,0.41
,PPG.T442,"1.00 PINT",5.00,0.63,0.52
,PPG.T443,"1.00 LITER",25.00,6.60,5.55
,PPG.T444,"1.00 LITER",7.00,1.85,1.66
,PPG.T445,"1.00 LITER",2.00,0.53,0.38
,PPG.T445,"1.00 PINT",14.00,1.75,1.33
,PPG.T447,"1.00 LITER",7.00,1.85,1.28
,PPG.T448,"2.00 2LITER",5.00,2.64,1.64
,PPG.T448,"1.00 LITER",24.00,6.34,3.93
,PPG.T451,"1.00 PINT",7.00,0.88,0.75
,PPG.T452,"1.00 PINT",11.00,1.38,1.18
,PPG.T453,"1.00 LITER",20.00,5.28,4.33
,PPG.T454,"1.00 LITER",6.00,1.59,1.33
,PPG.T455,"1.00 PINT",17.00,2.13,1.74
,PPG.T456,"1.00 LITER",28.00,7.40,6.06
,PPG.T457,"1.00 PINT",31.00,3.88,3.18
,PPG.T458,"1.00 PINT",1.00,0.13,0.10
,PPG.T459,"1.00 LITER",2.00,0.53,0.44
,PPG.T460,"1.00 LITER",10.00,2.64,2.10
,PPG.T460,"1.00 PINT",24.00,3.00,2.46
,PPG.T461,"1.00 PINT",1.00,0.13,0.10
,PPG.T462,"1.00 LITER",4.00,1.06,0.89
,PPG.T465,"1.00 PINT",29.00,3.63,2.97
,PPG.T466,"1.00 PINT",3.00,0.38,0.30
,PPG.T468,"1.00 PINT",48.00,6.00,4.92
,PPG.T471,"2.00 2LITER",23.00,12.15,10.21
,PPG.T472,"2.00 2LITER",19.00,10.04,8.83
,PPG.T472,"1.00 LITER",94.00,24.83,21.85
,PPG.T473,"2.00 2LITER",92.00,48.61,43.74
,PPG.T474,"1.00 LITER",34.00,8.98,7.81
,PPG.T475,"2.00 2LITER",64.00,33.81,30.09
,PPG.T476,"2.00 2LITER",52.00,27.47,23.62
,PPG.T477,"1.00 LITER",3.00,0.79,0.68
,PPG.T479,"1.00 LITER",52.00,13.74,10.30
,PPG.T489,"1.00 PINT",7.00,0.88,0.82
,PPG.T490,"2.00 2LITER",65.00,34.34,31.25
,PPG.T490,"1.00 LITER",8.00,2.11,1.92
,PPG.T491,"1.00 LITER",51.00,13.47,8.22
,PPG.T492,"2.00 2LITER",1.00,0.53,0.16
,PPG.T494,"1.00 GALLON",145.00,145.00,24.65
,PPG.T581,"1.00 PINT",15.00,1.88,5.63
,PPG.T588,"1.00 QUART",1.00,0.25,0.67
,SEM.39803,"1.00 AERO",30.00,2.81,16.64
,SEM.40903,"1.00 EACH",53.00,53.00,35.74
"Topcoats(Max allowed: 2,880.0)",,,,"6,702.34","28,200.95"
,,,,,
"Grand Total",,,,"12,857.22","50,999.69"
